beat,firstporace,total,white,black,hispanic,other
921,BLACK,74,4,6,62,2
921,WHITE,1658,161,68,1419,10
921,ASIAN/PACIFIC ISLANDER,90,8,4,78,0
921,HISPANIC,837,87,32,709,9
922,WHITE,1459,150,148,1155,6
922,BLACK,208,30,46,131,1
922,HISPANIC,693,65,42,575,11
922,ASIAN/PACIFIC ISLANDER,89,4,8,77,0
923,HISPANIC,360,20,50,290,0
923,WHITE,819,57,94,660,8
923,BLACK,56,7,12,36,1
923,ASIAN/PACIFIC ISLANDER,59,3,7,47,2
924,HISPANIC,1283,117,157,1003,6
924,BLACK,315,19,102,191,3
924,WHITE,1776,90,296,1385,5
924,ASIAN/PACIFIC ISLANDER,252,18,29,205,0
925,HISPANIC,221,43,148,28,2
925,BLACK,179,22,134,22,1
925,ASIAN/PACIFIC ISLANDER,24,4,14,6,0
925,WHITE,830,206,497,119,8
931,ASIAN/PACIFIC ISLANDER,130,1,38,91,0
931,BLACK,289,6,138,141,4
931,WHITE,1523,63,419,1037,4
931,HISPANIC,863,50,163,644,6
932,ASIAN/PACIFIC ISLANDER,70,2,46,22,0
932,WHITE,1798,62,1402,328,6
932,BLACK,427,18,337,66,6
932,HISPANIC,786,31,587,164,4
933,BLACK,443,13,334,93,3
933,ASIAN/PACIFIC ISLANDER,91,4,43,44,0
933,WHITE,1944,72,1233,635,4
933,HISPANIC,874,40,426,404,4
934,BLACK,1148,33,1047,64,4
934,ASIAN/PACIFIC ISLANDER,95,2,86,5,2
934,HISPANIC,1023,29,908,84,2
934,AMER IND/ALASKAN NATIVE,1,0,1,0,0
934,WHITE,3326,89,2970,257,10
935,BLACK,401,12,376,9,4
935,ASIAN/PACIFIC ISLANDER,41,0,35,6,0
935,HISPANIC,458,32,387,35,4
935,WHITE,1064,74,889,101,0
